UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   29845   Characters
     750   Errors
   97.49%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   97.49%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     116      303      331      750   Unmarked
     116      303      331      750   Total

   Count   Missed   %Right
       1        0   {.}-{}
       1        0   {:}-{،}
       1        0   {أ}-{}
       1        0   {ا}-{}
       1        0   {د}-{}
       1        0   {ذ}-{ن}
       1        0   {ض}-{ص}
       1        0   {ع}-{س}
       1        0   {ع}-{}
       1        0   {ل}-{ڵ}
       1        0   {و}-{}
       1        0   {ي}-{ب}
       1        0   {١}-{٥}
       1        0   {٣}-{٢}
       1        0   {٥}-{١}
       1        0   {٦}-{٢}
       1        0   {٦}-{}
       1        0   {٧}-{٣}
       1        0   {٨}-{١}
       1        0   {[}-{)}
       1        0   {}-{(}
       1        0   {}-{م}
       1        0   {}-{و}
       1        0   {}-{٦}
       1        0   {»}-{(}

   Count   Missed   %Right
     454        0   100.00   {<\n>}
    5227       65    98.76   { }
      96       69    28.12   {(}
      96       83    13.54   {)}
      17        3    82.35   {-}
     112        3    97.32   {.}
      40        1    97.50   {/}
     210        8    96.19   {:}
       1        1     0.00   {<}
       1        1     0.00   {>}
      25       25     0.00   {[}
      34       34     0.00   {]}
       1        1     0.00   {p}
       7        7     0.00   {«}
       7        7     0.00   {»}
     721        2    99.72   {،}
      24        0   100.00   {؛}
      28        0   100.00   {؟}
      73        0   100.00   {ء}
      18        0   100.00   {آ}
     675        6    99.11   {أ}
      19        0   100.00   {ؤ}
     290        2    99.31   {إ}
      59        0   100.00   {ئ}
    2712        6    99.78   {ا}
    1100        1    99.91   {ب}
     329        0   100.00   {ة}
     693        0   100.00   {ت}
     216        0   100.00   {ث}
     310        0   100.00   {ج}
     381        0   100.00   {ح}
     183        1    99.45   {خ}
     644        4    99.38   {د}
     156        1    99.36   {ذ}
    1062        0   100.00   {ر}
     117        2    98.29   {ز}
     592        0   100.00   {س}
     169        0   100.00   {ش}
     174        1    99.43   {ص}
     112        1    99.11   {ض}
     141        0   100.00   {ط}
      40        0   100.00   {ظ}
     993       10    98.99   {ع}
      69        0   100.00   {غ}
     840        0   100.00   {ف}
     620        0   100.00   {ق}
     451        0   100.00   {ك}
    2516        5    99.80   {ل}
    1621        2    99.88   {م}
    1441        0   100.00   {ن}
     954        0   100.00   {ه}
    1260        1    99.92   {و}
     303        0   100.00   {ى}
    1217        4    99.67   {ي}
       5        4    20.00   {٠}
      47       18    61.70   {١}
      26        5    80.77   {٢}
      25        9    64.00   {٣}
      18        5    72.22   {٤}
      13        3    76.92   {٥}
      21        3    85.71   {٦}
      23       10    56.52   {٧}
      11        3    72.73   {٨}
       5        2    60.00   {٩}
