UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   25664   Characters
    1622   Errors
   93.68%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   93.68%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     567      354      701     1622   Unmarked
     567      354      701     1622   Total

   Count   Missed   %Right
       1        0   {ص}-{س}
       1        0   {ع}-{إ}
       1        0   {ف}-{و}
       1        0   {ق}-{}
       1        0   {ل}-{ب}
       1        0   {م}-{:}
       1        0   {ه}-{،}
       1        0   {ه}-{م}
       1        0   {و}-{ؤ}
       1        0   {ى}-{أ}
       1        0   {ي}-{ى}
       1        0   {}-{ؤ}
       1        0   {}-{ت}
       1        0   {}-{ز}
       1        0   {}-{س}
       1        0   {}-{ق}
       1        0   {}-{ن}
       1        0   {}-{ه}
       1        0   {}-{ى}
       1        0   {}-{٤}
       1        0   {«}-{)}

   Count   Missed   %Right
     354        0   100.00   {<\n>}
    4446       56    98.74   { }
      20        0   100.00   {!}
     111      107     3.60   {(}
     112      104     7.14   {)}
     159        8    94.97   {.}
     171        1    99.42   {:}
       7        7     0.00   {[}
       8        8     0.00   {]}
       9        9     0.00   {«}
       8        8     0.00   {»}
     744       12    98.39   {،}
       5        1    80.00   {؛}
      13        0   100.00   {؟}
      55        0   100.00   {ء}
      72       52    27.78   {آ}
     568        3    99.47   {أ}
       9        0   100.00   {ؤ}
     161        2    98.76   {إ}
      47        0   100.00   {ئ}
    2283       67    97.07   {ا}
     918       10    98.91   {ب}
     294        1    99.66   {ة}
     583        6    98.97   {ت}
     114        0   100.00   {ث}
     218        1    99.54   {ج}
     312        1    99.68   {ح}
     182        0   100.00   {خ}
     438        2    99.54   {د}
     123        1    99.19   {ذ}
     799        2    99.75   {ر}
      90        0   100.00   {ز}
     550       12    97.82   {س}
     140        0   100.00   {ش}
     258        9    96.51   {ص}
      66        0   100.00   {ض}
      90        0   100.00   {ط}
      25        0   100.00   {ظ}
     709       11    98.45   {ع}
      59        0   100.00   {غ}
       4        4     0.00   {ـ}
     720        3    99.58   {ف}
     548        5    99.09   {ق}
     346        1    99.71   {ك}
    2564      108    95.79   {ل}
    1242        7    99.44   {م}
    1140        5    99.56   {ن}
    1063      140    86.83   {ه}
    1270       51    95.98   {و}
     234       57    75.64   {ى}
    1122       33    97.06   {ي}
      16        1    93.75   {١}
      19        0   100.00   {٢}
      15        0   100.00   {٣}
      11        1    90.91   {٤}
       7        2    71.43   {٥}
       5        1    80.00   {٦}
       5        0   100.00   {٧}
       2        0   100.00   {٨}
       1        1     0.00   {٩}
