UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   21736   Characters
    1934   Errors
   91.10%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   91.10%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      74     1506      354     1934   Unmarked
      74     1506      354     1934   Total

   Count   Missed   %Right
    2034        9    99.56   {ا}
     450        1    99.78   {ب}
     381        2    99.48   {ة}
     319        3    99.06   {ت}
     111        1    99.10   {ث}
     258        2    99.22   {ج}
     234        1    99.57   {ح}
     105        0   100.00   {خ}
     316        2    99.37   {د}
     103        0   100.00   {ذ}
     575        1    99.83   {ر}
     104        0   100.00   {ز}
     229        0   100.00   {س}
     139        0   100.00   {ش}
     146        0   100.00   {ص}
     100        1    99.00   {ض}
      98        0   100.00   {ط}
      25        0   100.00   {ظ}
     476        2    99.58   {ع}
     101        0   100.00   {غ}
       7        7     0.00   {ـ}
     457        2    99.56   {ف}
     423        2    99.53   {ق}
     253        0   100.00   {ك}
    1682        5    99.70   {ل}
     792        3    99.62   {م}
     631        1    99.84   {ن}
     459        1    99.78   {ه}
    1578        4    99.75   {و}
     108        1    99.07   {ى}
     836        7    99.16   {ي}
      12        4    66.67   {٠}
      41        0   100.00   {١}
      40        2    95.00   {٢}
      37        3    91.89   {٣}
      26        2    92.31   {٤}
      38        4    89.47   {٥}
      37        2    94.59   {٦}
      18        1    94.44   {٧}
      18        3    83.33   {٨}
      12        1    91.67   {٩}
