UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   21736   Characters
    3007   Errors
   86.17%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   86.17%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     431     1548     1028     3007   Unmarked
     431     1548     1028     3007   Total

   Count   Missed   %Right
       3        0   {ش}-{ِسْ}
       3        0   {ع}-{غ}
       3        0   {ع}-{ِمٌ}
       3        0   {ق}-{تيٍ}
       3        0   {ق}-{ف}
       3        0   {م}-{}
       3        0   {نف}-{ثقّ}
       3        0   {ه}-{ّمْ}
       3        0   {ى(}-{ ‎)}
       3        0   {ي}-{ِىَ}
       3        0   {٠).}-{'2‏}
       3        0   {٠)}-{)‏ }
       3        0   {١٠)}-{" }
       3        0   {١٠)}-{' 2}
       3        0   {٢)}-{'؟»}
       3        0   {٤}-{*4»}
       3        0   {٥) }-{*©}
       3        0   {٥٦٦}-{055}
       3        0   {٥٧٣}-{/01}
       3        0   {٥٩٤}-{54ه}
       3        0   {٥٩٨}-{94ه}
       3        0   {٦٠٦}-{505}
       3        0   {٦٢٢}-{؟11}
       3        0   {٦٣٢}-{511}
       3        0   {٦٣٦}-{575}
       3        0   {٦٣٨}-{58}
       3        0   {٦٣٩}-{4}
       3        0   {٩)،}-{© .}
       3        0   {٩)}-{؟؟2}
       3        0   {}-{.}
       3        0   {}-{ق 2}
       3        0   {}-{ي}
       3        0   {}-{١»‏}
       3        0   {« أ}-{دا}
       3        0   {« ح}-{دحَ}
       3        0   {« ح}-{وخ}
       3        0   {«}-{5١‏}
       3        0   {«}-{م}
       3        0   {» ،}-{)2}
       3        0   {» ،}-{وء}
       2        0   { ،}-{)»}
       2        0   { ،}-{,}
       2        0   { ،}-{..}
       2        0   { ،}-{.»}
       2        0   { ،}-{2,}
       2        0   { ،}-{ء.}
       2        0   { ،}-{ء»}
       2        0   { ،}-{ُ.}
       2        0   { }-{(}
       2        0   { }-{(«}
       2        0   { }-{ت-}
       2        0   { }-{و}
       2        0   { }-{ٌ)}
       2        0   { }-{َّ}
       2        0   { «}-{و}
       2        0   { «}-{}
       2        0   { »}-{ف)}
       2        0   {(١}-{<1}
       2        0   {(١}-{«}
       2        0   {(٢}-{9}
       2        0   {(٣}-{”"}
       2        0   {(٤}-{9}
       2        0   {(٤}-{ٌ؟}
       2        0   {(٥}-{2}
       2        0   {(٦}-{9}
       2        0   {(٩}-{؟}
       2        0   {(}-{7'}
       2        0   {(}-{«}
       2        0   {)}-{(‏}
       2        0   {، }-{ «}
       2        0   {، }-{»}
       2        0   {،}-{)»}
       2        0   {،}-{. }
       2        0   {،}-{.2}
       2        0   {،}-{2}
       2        0   {،}-{؛}
       2        0   {،}-{ء.}
       2        0   {،}-{و}
       2        0   {،}-{ٌء}
       2        0   {،}-{‏ }
       2        0   {،}-{».}
       2        0   {،}-{»2}
       2        0   {ء}-{}
       2        0   {آ}-{أ}
       2        0   {أر}-{رَ}
       2        0   {أع}-{اغ}
       2        0   {أ}-{آي}
       2        0   {أ}-{ال}
       2        0   {أ}-{وا}
       2        0   {أ}-{َا}
       2        0   {ؤ}-{وّ}
       2        0   {ئـ}-{}
       2        0   {ال}-{إإ}
       2        0   {ب}-{يَ}
       2        0   {ب}-{يّ}
       2        0   {ب}-{}
       2        0   {ت}-{ثِ}
       2        0   {ت}-{نَ}
       2        0   {ت}-{ن}
       2        0   {ث}-{ُئ}
       2        0   {ج}-{حم}
       2        0   {ج}-{حٌ}
       2        0   {ج}-{حَ}
       2        0   {ج}-{ِب}
       2        0   {ج}-{ّح}
       2        0   {حي}-{جى}
       2        0   {خ}-{حُ}
       2        0   {خ}-{حْ}
       2        0   {خ}-{نح}
       2        0   {خ}-{}
       2        0   {د}-{ذْ}
       2        0   {د}-{ِذ}
       2        0   {زأ}-{را}
       2        0   {ز}-{رٌ}
       2        0   {ع}-{تغ}
       2        0   {في}-{من}
       2        0   {ف}-{قَ}
       2        0   {ف}-{مّ}
       2        0   {ف}-{ْد}
       2        0   {ق}-{فَ}
       2        0   {ق}-{َف}
       2        0   {ن}-{ث}
       2        0   {ن}-{يى}
       2        0   {ن}-{َئ}
       2        0   {ه}-{مً}
       2        0   {وى}-{ؤق}
       2        0   {ى}-{ِي}
       2        0   {يء}-{ى2}
       2        0   {ي}-{بى}
       2        0   {ي}-{ب}
       2        0   {ي}-{َى}
       2        0   {ي}-{}
       2        0   {١)}-{"2}
       2        0   {١)}-{"}
       2        0   {١)}-{'“}
       2        0   {١)}-{2}
       2        0   {١)}-{7}
       2        0   {١}-{'2}
       2        0   {١}-{'}
       2        0   {٢)}-{"}
       2        0   {٢)}-{"©}
       2        0   {٢)}-{©2}
       2        0   {٢)}-{©}
       2        0   {٣)}-{"©}
       2        0   {٣)}-{”}
       2        0   {٣)}-{©}
       2        0   {٤)}-{*2}
       2        0   {٤)}-{؛»}
       2        0   {٤)}-{»}
       2        0   {٥)}-{9»}
       2        0   {٦)}-{'2}
       2        0   {٦}-{‎«}
       2        0   {٧)}-{'2}
       2        0   {٩)}-{©»}
       2        0   {}-{ ‏}
       2        0   {}-{) }
       2        0   {}-{0 }
       2        0   {}-{2 }
       2        0   {}-{2'}
       2        0   {}-{ال}
       2        0   {}-{ز}
       2        0   {}-{ع }
       2        0   {}-{م}
       2        0   {}-{ه}
       2        0   {}-{ى}
       2        0   {}-{ٌ }
       2        0   {}-{ِي}
       2        0   {}-{َْ}
       2        0   {}-{‎ }
       2        0   {« }-{}
       2        0   {«أ}-{دا}
       2        0   {«}-{ده}
       2        0   {«}-{}
       2        0   {«}-{»)}
       2        0   {«»}-{)}
       2        0   {» }-{)}
       2        0   {» }-{}
       2        0   {»،}-{).}
       1        0   { }-{د}
       1        0   {(}-{#}
       1        0   {(}-{0}
       1        0   {(}-{7}
       1        0   {(}-{<}
       1        0   {.}-{١}
       1        0   {،}-{:}
       1        0   {،}-{‎}
       1        0   {،}-{‏}
       1        0   {،}-{}
       1        0   {ء}-{ة}
       1        0   {ء}-{ع}
       1        0   {أ}-{آ}
       1        0   {إ}-{أ}
       1        0   {ئ}-{َ}
       1        0   {ا}-{إ}
       1        0   {ب}-{ي}
       1        0   {ة}-{ه}
       1        0   {ت}-{}
       1        0   {ث}-{ئ}
       1        0   {ر}-{}
       1        0   {ز}-{د}
       1        0   {ش}-{ث}
       1        0   {ع}-{ج}
       1        0   {ع}-{ح}
       1        0   {ع}-{م}
       1        0   {ع}-{}
       1        0   {ف}-{ق}
       1        0   {ك}-{}
       1        0   {ل}-{ا}
       1        0   {ل}-{س}
       1        0   {ل}-{ط}
       1        0   {ن}-{د}
       1        0   {ن}-{ر}
       1        0   {ن}-{ز}
       1        0   {ن}-{ل}
       1        0   {ن}-{م}
       1        0   {ن}-{ي}
       1        0   {ن}-{}
       1        0   {و}-{}
       1        0   {ى}-{ئ}
       1        0   {١}-{}
       1        0   {٢}-{}
       1        0   {٤}-{*}
       1        0   {٨}-{8}
       1        0   {]}-{2}
       1        0   {]}-{ع}
       1        0   {}-{-}
       1        0   {}-{7}
       1        0   {}-{أ}
       1        0   {}-{ئ}
       1        0   {}-{ب}
       1        0   {}-{ت}
       1        0   {}-{ح}
       1        0   {}-{ص}
       1        0   {}-{ع}
       1        0   {}-{ق}
       1        0   {}-{ل}
       1        0   {}-{ن}
       1        0   {«}-{ }
       1        0   {«}-{.}
       1        0   {«}-{ر}
       1        0   {»}-{.}
       1        0   {»}-{ه}
       1        0   {»}-{و}
       1        0   {»}-{ٌ}
       1        0   {»}-{}
       1        0   {»}-{«}

   Count   Missed   %Right
     402        0   100.00   {<\n>}
    4612      342    92.58   { }
     183      140    23.50   {(}
     183      162    11.48   {)}
       8        6    25.00   {-}
     105        2    98.10   {.}
     151        0   100.00   {:}
      29        6    79.31   {[}
      29        6    79.31   {]}
     557      146    73.79   {«}
     553      131    76.31   {»}
     430      430     0.00   {،}
      39        0   100.00   {؛}
     170        5    97.06   {ء}
      12        9    25.00   {آ}
     339       63    81.42   {أ}
      10        1    90.00   {ؤ}
      99        2    97.98   {إ}
      16        2    87.50   {ئ}
    2034       18    99.12   {ا}
     450       12    97.33   {ب}
     381        2    99.48   {ة}
     319       11    96.55   {ت}
     111        4    96.40   {ث}
     258       12    95.35   {ج}
     234       25    89.32   {ح}
     105        6    94.29   {خ}
     316       29    90.82   {د}
     103        0   100.00   {ذ}
     575        3    99.48   {ر}
     104       23    77.88   {ز}
     229        0   100.00   {س}
     139        3    97.84   {ش}
     146        0   100.00   {ص}
     100        1    99.00   {ض}
      98        0   100.00   {ط}
      25        0   100.00   {ظ}
     476       10    97.90   {ع}
     101        0   100.00   {غ}
       7        7     0.00   {ـ}
     457        6    98.69   {ف}
     423        6    98.58   {ق}
     253        1    99.60   {ك}
    1682        7    99.58   {ل}
     792        5    99.37   {م}
     631       19    96.99   {ن}
     459        2    99.56   {ه}
    1578        5    99.68   {و}
     108        4    96.30   {ى}
     836       37    95.57   {ي}
      12       12     0.00   {٠}
      41       30    26.83   {١}
      40       40     0.00   {٢}
      37       37     0.00   {٣}
      26       26     0.00   {٤}
      38       38     0.00   {٥}
      37       37     0.00   {٦}
      18       18     0.00   {٧}
      18       18     0.00   {٨}
      12       12     0.00   {٩}
