UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   25664   Characters
    1774   Errors
   93.09%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   93.09%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     803      396      575     1774   Unmarked
     803      396      575     1774   Total

   Count   Missed   %Right
       1        0   {ع}-{إ}
       1        0   {ق}-{غ}
       1        0   {ق}-{}
       1        0   {ل}-{ب}
       1        0   {ل}-{م}
       1        0   {م}-{:}
       1        0   {م}-{ه}
       1        0   {ن}-{}
       1        0   {ه}-{آ}
       1        0   {ى}-{أ}
       1        0   {ى}-{‏}
       1        0   {}-{)}
       1        0   {}-{ؤ}
       1        0   {}-{ب}
       1        0   {}-{ت}
       1        0   {}-{ف}
       1        0   {}-{ق}
       1        0   {}-{٢}
       1        0   {}-{]}
       1        0   {}-{»}
       1        0   {«}-{}
       1        0   {»}-{(}

   Count   Missed   %Right
     354        0   100.00   {<\n>}
    4446      145    96.74   { }
      20        0   100.00   {!}
     111       99    10.81   {(}
     112      104     7.14   {)}
     159        7    95.60   {.}
     171        3    98.25   {:}
       7        7     0.00   {[}
       8        8     0.00   {]}
       9        9     0.00   {«}
       8        8     0.00   {»}
     744       28    96.24   {،}
       5        1    80.00   {؛}
      13        0   100.00   {؟}
      55        0   100.00   {ء}
      72       45    37.50   {آ}
     568       15    97.36   {أ}
       9        0   100.00   {ؤ}
     161        2    98.76   {إ}
      47        0   100.00   {ئ}
    2283       69    96.98   {ا}
     918        8    99.13   {ب}
     294        1    99.66   {ة}
     583        5    99.14   {ت}
     114        0   100.00   {ث}
     218        1    99.54   {ج}
     312        0   100.00   {ح}
     182        0   100.00   {خ}
     438        4    99.09   {د}
     123        1    99.19   {ذ}
     799        2    99.75   {ر}
      90        0   100.00   {ز}
     550       40    92.73   {س}
     140        0   100.00   {ش}
     258       42    83.72   {ص}
      66        0   100.00   {ض}
      90        0   100.00   {ط}
      25        1    96.00   {ظ}
     709       28    96.05   {ع}
      59        0   100.00   {غ}
       4        4     0.00   {ـ}
     720        2    99.72   {ف}
     548        8    98.54   {ق}
     346        1    99.71   {ك}
    2564      161    93.72   {ل}
    1242       34    97.26   {م}
    1140        5    99.56   {ن}
    1063      112    89.46   {ه}
    1270       92    92.76   {و}
     234       59    74.79   {ى}
    1122       27    97.59   {ي}
      16        0   100.00   {١}
      19        1    94.74   {٢}
      15        2    86.67   {٣}
      11        3    72.73   {٤}
       7        1    85.71   {٥}
       5        1    80.00   {٦}
       5        2    60.00   {٧}
       2        0   100.00   {٨}
       1        1     0.00   {٩}
