UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   29845   Characters
    1966   Errors
   93.41%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   93.41%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     252     1232      482     1966   Unmarked
     252     1232      482     1966   Total

   Count   Missed   %Right
       1        1     0.00   {p}
       7        0   100.00   {«}
       7        0   100.00   {»}
     721      721     0.00   {،}
      24        0   100.00   {؛}
      28        0   100.00   {؟}
      73        0   100.00   {ء}
      18        3    83.33   {آ}
     675       19    97.19   {أ}
      19        0   100.00   {ؤ}
     290        2    99.31   {إ}
      59        6    89.83   {ئ}
    2712       17    99.37   {ا}
    1100        7    99.36   {ب}
     329        3    99.09   {ة}
     693        1    99.86   {ت}
     216       14    93.52   {ث}
     310        2    99.35   {ج}
     381        6    98.43   {ح}
     183        3    98.36   {خ}
     644        9    98.60   {د}
     156        1    99.36   {ذ}
    1062        0   100.00   {ر}
     117        1    99.15   {ز}
     592        1    99.83   {س}
     169        0   100.00   {ش}
     174       28    83.91   {ص}
     112        1    99.11   {ض}
     141        0   100.00   {ط}
      40        0   100.00   {ظ}
     993       31    96.88   {ع}
      69        0   100.00   {غ}
     840        0   100.00   {ف}
     620        2    99.68   {ق}
     451        0   100.00   {ك}
    2516       21    99.17   {ل}
    1621       34    97.90   {م}
    1441        5    99.65   {ن}
     954        0   100.00   {ه}
    1260        1    99.92   {و}
     303        0   100.00   {ى}
    1217       35    97.12   {ي}
       5        5     0.00   {٠}
      47       38    19.15   {١}
      26       26     0.00   {٢}
      25       25     0.00   {٣}
      18       18     0.00   {٤}
      13       13     0.00   {٥}
      21       21     0.00   {٦}
      23       23     0.00   {٧}
      11       11     0.00   {٨}
       5        5     0.00   {٩}
