UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   33968   Characters
    2596   Errors
   92.36%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   92.36%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     300     1640      656     2596   Unmarked
     300     1640      656     2596   Total

   Count   Missed   %Right
       2        0   {}-{مً}
       2        0   {}-{ى}
       2        0   {}-{‎ }
       1        0   { }-{'}
       1        0   { }-{.}
       1        0   { }-{ء}
       1        0   { }-{ا}
       1        0   {.}-{|}
       1        0   {،}-{+}
       1        0   {،}-{6}
       1        0   {،}-{ع}
       1        0   {،}-{‏}
       1        0   {؛}-{:}
       1        0   {ء}-{ئ}
       1        0   {ء}-{}
       1        0   {آ}-{أ}
       1        0   {أ}-{}
       1        0   {ؤ}-{ئ}
       1        0   {ؤ}-{ث}
       1        0   {ؤ}-{و}
       1        0   {إ}-{آ}
       1        0   {ئ}-{ك}
       1        0   {ا}-{آ}
       1        0   {ا}-{ه}
       1        0   {ا}-{ى}
       1        0   {ب}-{إ}
       1        0   {ب}-{ف}
       1        0   {ب}-{م}
       1        0   {ت}-{د}
       1        0   {ت}-{ل}
       1        0   {ت}-{ي}
       1        0   {ث}-{ا}
       1        0   {ث}-{ش}
       1        0   {ث}-{ع}
       1        0   {ث}-{ك}
       1        0   {ج}-{خ}
       1        0   {ح}-{ج}
       1        0   {د}-{ذ}
       1        0   {د}-{ل}
       1        0   {ذ}-{د}
       1        0   {ذ}-{ل}
       1        0   {ز}-{.}
       1        0   {س}-{ب}
       1        0   {ش}-{ض}
       1        0   {ش}-{}
       1        0   {ص}-{د}
       1        0   {ط}-{ظ}
       1        0   {ف}-{}
       1        0   {ق}-{ت}
       1        0   {ق}-{ف}
       1        0   {ق}-{م}
       1        0   {ق}-{ى}
       1        0   {ك}-{ه}
       1        0   {ل}-{أ}
       1        0   {م}-{ل}
       1        0   {م}-{ن}
       1        0   {م}-{ه}
       1        0   {ن}-{.}
       1        0   {ن}-{د}
       1        0   {ه}-{ش}
       1        0   {ه}-{ل}
       1        0   {و}-{ئ}
       1        0   {و}-{ي}
       1        0   {و}-{»}
       1        0   {ى}-{ي}
       1        0   {ى}-{}
       1        0   {ي}-{د}
       1        0   {ي}-{س}
       1        0   {ي}-{م}
       1        0   {ي}-{و}
       1        0   {ي}-{ٍ}
       1        0   {٢}-{'}
       1        0   {}-{-}
       1        0   {}-{2}
       1        0   {}-{ؤ}
       1        0   {}-{ح}
       1        0   {}-{خ}
       1        0   {}-{د}
       1        0   {}-{ر}
       1        0   {}-{ط}
       1        0   {}-{ع}
       1        0   {}-{ف}
       1        0   {}-{ٍ}
       1        0   {}-{|}
       1        0   {}-{»}

   Count   Missed   %Right
     548        0   100.00   {<\n>}
    6796       91    98.66   { }
      29        0   100.00   {!}
     168        6    96.43   {.}
     117        0   100.00   {:}
    1001     1001     0.00   {،}
      23        1    95.65   {؛}
      11        0   100.00   {؟}
      84        2    97.62   {ء}
      39        8    79.49   {آ}
     640       49    92.34   {أ}
      17        9    47.06   {ؤ}
     237       22    90.72   {إ}
     110       12    89.09   {ئ}
    3320      144    95.66   {ا}
    1112       37    96.67   {ب}
     327        0   100.00   {ة}
     763       86    88.73   {ت}
     225       56    75.11   {ث}
     297       34    88.55   {ج}
     416        4    99.04   {ح}
     205       14    93.17   {خ}
     611        3    99.51   {د}
     216        2    99.07   {ذ}
    1022        1    99.90   {ر}
     122       10    91.80   {ز}
     593        7    98.82   {س}
     242        2    99.17   {ش}
     218        2    99.08   {ص}
     130        0   100.00   {ض}
     163        1    99.39   {ط}
      38        0   100.00   {ظ}
     887        2    99.77   {ع}
      99        2    97.98   {غ}
     730       34    95.34   {ف}
     522        7    98.66   {ق}
     694        1    99.86   {ك}
    2801       38    98.64   {ل}
    1767       39    97.79   {م}
    1648       87    94.72   {ن}
    1155       53    95.41   {ه}
    1994        6    99.70   {و}
     276        6    97.83   {ى}
    1549       56    96.38   {ي}
       5        4    20.00   {١}
       1        1     0.00   {٢}
