UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   30689   Characters
    2413   Errors
   92.14%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   92.14%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     294     1440      679     2413   Unmarked
     294     1440      679     2413   Total

   Count   Missed   %Right
       2        0   {نه}-{مي}
       2        0   {نه}-{م}
       2        0   {ن}-{ث}
       2        0   {ن}-{شً}
       2        0   {و}-{ؤ}
       2        0   {يم}-{ع}
       2        0   {يم}-{}
       2        0   {يه}-{-ب}
       2        0   {ي}-{.}
       2        0   {ي}-{بن}
       2        0   {٢}-{ '}
       2        0   {<\n>ا}-{ أ}
       2        0   {}-{ ,}
       2        0   {}-{ .}
       2        0   {}-{ »}
       2        0   {}-{' }
       2        0   {}-{:}
       2        0   {}-{؟ }
       2        0   {}-{أ}
       2        0   {}-{اث}
       2        0   {}-{اً}
       2        0   {}-{ث}
       2        0   {}-{ح}
       2        0   {}-{خ}
       2        0   {}-{د}
       2        0   {}-{ظّ}
       2        0   {}-{م}
       2        0   {}-{ى}
       2        0   {}-{َّ}
       2        0   {}-{‎٠}
       2        0   {}-{“}
       1        0   { }-{:}
       1        0   { }-{<\n>}
       1        0   { }-{_}
       1        0   {.}-{ل}
       1        0   {.}-{}
       1        0   {،}-{+}
       1        0   {،}-{‏}
       1        0   {ء}-{}
       1        0   {أ}-{}
       1        0   {ؤ}-{ك}
       1        0   {ؤ}-{و}
       1        0   {ئ}-{ي}
       1        0   {ا}-{آ}
       1        0   {ا}-{ل}
       1        0   {ا}-{ه}
       1        0   {ا}-{ى}
       1        0   {ب}-{س}
       1        0   {ب}-{ن}
       1        0   {ت}-{ }
       1        0   {ت}-{د}
       1        0   {ت}-{ع}
       1        0   {ت}-{م}
       1        0   {ث}-{ب}
       1        0   {ث}-{ل}
       1        0   {ث}-{م}
       1        0   {ث}-{ي}
       1        0   {ج}-{}
       1        0   {خ}-{ت}
       1        0   {ذ}-{ل}
       1        0   {ر}-{ز}
       1        0   {ر}-{}
       1        0   {س}-{ش}
       1        0   {س}-{}
       1        0   {غ}-{ح}
       1        0   {ف}-{ل}
       1        0   {ف}-{م}
       1        0   {ف}-{ه}
       1        0   {ق}-{ئ}
       1        0   {ك}-{ع}
       1        0   {ك}-{”}
       1        0   {ك}-{}
       1        0   {ل}-{أ}
       1        0   {ل}-{ط}
       1        0   {ل}-{ك}
       1        0   {ل}-{م}
       1        0   {ل}-{َ}
       1        0   {م}-{ص}
       1        0   {م}-{ي}
       1        0   {ن}-{م}
       1        0   {ن}-{ي}
       1        0   {ه}-{ح}
       1        0   {و}-{'}
       1        0   {و}-{ز}
       1        0   {و}-{ف}
       1        0   {ى}-{ئ}
       1        0   {ى}-{ي}
       1        0   {ي}-{د}
       1        0   {ي}-{ن}
       1        0   {ي}-{و}
       1        0   {ً}-{أ}
       1        0   {ً}-{}
       1        0   {}-{-}
       1        0   {}-{ء}
       1        0   {}-{ج}
       1        0   {}-{ع}
       1        0   {}-{ق}
       1        0   {}-{ه}
       1        0   {}-{َ}
       1        0   {}-{ُ}
       1        0   {}-{ِ}
       1        0   {}-{‏}

   Count   Missed   %Right
     502        1    99.80   {<\n>}
    6168       75    98.78   { }
      25        0   100.00   {!}
     152       12    92.11   {.}
      87        0   100.00   {:}
     838      838     0.00   {،}
      33        5    84.85   {؛}
      13        0   100.00   {؟}
      79        3    96.20   {ء}
      47        8    82.98   {آ}
     640       47    92.66   {أ}
      25        7    72.00   {ؤ}
     228       11    95.18   {إ}
      99       10    89.90   {ئ}
    2856      146    94.89   {ا}
    1025       20    98.05   {ب}
     323        8    97.52   {ة}
     711       73    89.73   {ت}
     231       41    82.25   {ث}
     311       22    92.93   {ج}
     382        6    98.43   {ح}
     252       13    94.84   {خ}
     580        0   100.00   {د}
     196        3    98.47   {ذ}
    1005        4    99.60   {ر}
     127        9    92.91   {ز}
     612       12    98.04   {س}
     230        0   100.00   {ش}
     199        1    99.50   {ص}
     108        0   100.00   {ض}
     150        0   100.00   {ط}
      38        0   100.00   {ظ}
     769        4    99.48   {ع}
      73        2    97.26   {غ}
     779       28    96.41   {ف}
     479       10    97.91   {ق}
     489        5    98.98   {ك}
    2379       35    98.53   {ل}
    1530       32    97.91   {م}
    1429       94    93.42   {ن}
    1077       51    95.26   {ه}
    1657       10    99.40   {و}
     273        7    97.44   {ى}
    1472       75    94.90   {ي}
       8        3    62.50   {ً}
       2        2     0.00   {١}
       1        1     0.00   {٢}
