UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   19844   Characters
    1942   Errors
   90.21%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   90.21%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      45     1516      381     1942   Unmarked
      45     1516      381     1942   Total

   Count   Missed   %Right
     131        2    98.47   {ش}
     134        1    99.25   {ص}
     116        1    99.14   {ض}
      99        1    98.99   {ط}
      12        0   100.00   {ظ}
     434        2    99.54   {ع}
      90        0   100.00   {غ}
     483        2    99.59   {ف}
     411        0   100.00   {ق}
     224        0   100.00   {ك}
    1497        1    99.93   {ل}
     764        2    99.74   {م}
     554        2    99.64   {ن}
     404        0   100.00   {ه}
    1406        5    99.64   {و}
      85        3    96.47   {ى}
     710       17    97.61   {ي}
      12        7    41.67   {٠}
      41        5    87.80   {١}
      26        2    92.31   {٢}
      31        1    96.77   {٣}
      22        2    90.91   {٤}
      29        2    93.10   {٥}
      31        9    70.97   {٦}
      20        2    90.00   {٧}
      14        0   100.00   {٨}
      11        3    72.73   {٩}
